"Year","Month","DateTime","ET","GPP","Tr","T_ET"
2011,3,2011-03-29 11:45:00,34.4461258037826,56.2525330849862,24.1941024358283,0.702375140056287
2011,4,2011-04-15 23:45:00,37.3167954618806,63.6048906358058,27.3563367739801,0.733083761222873
2011,5,2011-05-16 11:45:00,64.7248514032005,163.581170999284,70.3559358251502,NA
2011,6,2011-06-15 23:45:00,103.489832487399,264.384415292496,113.711210415348,NA
2011,7,2011-07-16 11:45:00,153.196353623173,333.96924695205,143.639507912772,0.937617015781532
2011,8,2011-08-16 11:45:00,142.344534364863,317.644724349329,136.618363256592,0.959772455375115
2011,9,2011-09-15 23:45:00,116.382248852869,254.490567648625,109.455886250326,0.940486090698419
2011,10,2011-10-16 11:45:00,66.5382148253753,143.575824708861,61.7516762323692,0.928063315110452
2011,11,2011-11-15 23:34:50,31.0537663746136,51.3024142441783,22.0650661820636,0.710543961588561
2011,12,2011-12-16 11:45:00,13.3075983653323,43.6963454851224,18.7937111585924,NA
2012,1,2012-01-16 11:45:00,15.2535912124592,11.0715887281992,4.76186825956299,0.312180141268863
2012,2,2012-02-15 11:45:00,20.3700929164649,16.1186137109763,6.93258365197055,0.340331469296687
2012,3,2012-03-16 12:15:00,26.4683052015977,41.1847159107637,17.7134642813347,0.669233037265473
2012,4,2012-04-15 23:45:00,48.9210179431373,52.9862747976762,22.7892912522028,0.465838451658786
2012,5,2012-05-16 11:45:00,69.7791204004645,112.667873389906,48.4582279326697,0.694451687762277
2012,6,2012-06-15 23:45:00,203.716343030575,366.782421773626,157.752389046116,0.774372770978123
2012,7,2012-07-16 11:45:00,210.596941603475,384.481384250165,165.36467755441,0.785218798978427
2012,8,2012-08-16 11:45:00,225.744032441538,386.459364647882,166.215402983719,0.736300318489104
2012,9,2012-09-15 23:45:00,145.884586620308,296.949111868195,127.717221550061,0.875467549443516
2012,10,2012-10-16 11:45:00,81.5377919847726,184.606220714747,79.3987678299911,0.973766469477356
2012,11,2012-11-15 23:38:50,40.3730774110111,60.6902882274025,26.1027720834428,0.646539073990027
2012,12,2012-12-16 11:45:00,24.7816845498502,0.108715619347971,0.0467583713413492,0.00188681165912233
2013,1,2013-01-16 11:45:00,17.5075258887233,-0.403726406988235,-0.17364192350174,NA
2013,2,2013-02-14 23:45:00,15.478218588878,11.8068225067966,5.0780908432961,0.328079798985719
2013,3,2013-03-16 12:15:00,19.9098864891352,18.301519858523,7.87144723810904,0.395353697390716
2013,4,2013-04-15 23:45:00,49.9089425319225,66.7423924623562,28.7057700602905,0.57516285867868
2013,5,2013-05-16 11:45:00,91.4160357063726,167.89636329495,72.2118914364984,0.78992586889725
2013,6,2013-06-15 23:45:00,153.8084285133,291.050408029726,125.180200778198,0.813870878131844
2013,7,2013-07-16 11:45:00,201.384018200608,417.135176237225,179.409008448089,0.890880071075806
2013,8,2013-08-16 11:45:00,183.032969660913,409.861380248393,176.280563281269,0.963108250977111
2013,9,2013-09-15 23:45:00,151.404754293483,298.973454882202,128.587887448291,0.849298874717211
2013,10,2013-10-16 11:45:00,91.186038314089,199.243276008267,85.6941361575879,0.939772554460757
2013,11,2013-11-15 23:40:50,44.7812880341991,81.7217558180222,35.1483644036056,0.784889536378746
2013,12,2013-12-16 11:45:00,23.8921590390267,11.690731732232,5.02816043238593,0.210452325558886
2014,1,2014-01-16 11:45:00,15.242062904398,11.4542844312266,4.92646491918022,0.323215102186642
2014,2,2014-02-14 23:45:00,22.0802178305932,-2.40270658154771,-1.03339931500293,NA
2014,3,2014-03-16 12:15:00,35.2185019190614,-1.88043051154015,-0.808769417564276,NA
2014,4,2014-04-15 23:45:00,57.8648684017783,49.7216228945845,21.38517097123,0.369570890972125
2014,5,2014-05-16 11:45:00,109.593368262224,158.077439758769,67.9887919809588,0.620373231145536
2014,6,2014-06-15 23:45:00,155.304124158606,261.328260776679,112.396764445356,0.723720410222784
2014,7,2014-07-16 11:45:00,167.916469991553,333.576465018503,143.470573185498,0.854416324930575
2014,8,2014-08-16 11:45:00,157.26991498888,325.523256298712,140.00690415553,0.890233228430427
2014,9,2014-09-15 23:45:00,130.967506780615,247.875109899426,106.610591049091,0.814023215908626
2014,10,2014-10-16 11:45:00,83.9825313390798,161.838365767084,69.6063587661074,0.828819489675436
2014,11,2014-11-15 23:42:50,42.8382022440874,78.5047780517109,33.7647486739045,0.788192475527256
2014,12,2014-12-16 11:45:00,21.7410813397614,18.8260161092757,8.09703203086401,0.372430050940275
2015,1,2015-01-16 11:45:00,11.8691754705699,-34.420589912768,-14.8042271624105,NA
2015,2,2015-02-14 23:45:00,16.033582393761,-3.83803091094431,-1.65072945019156,NA
2015,3,2015-03-16 12:15:00,26.820321540727,-5.72264098629152,-2.46129648982438,NA
2015,4,2015-04-15 23:45:00,49.1278684986617,35.697412342655,15.3533859463248,0.312518869951441
2015,5,2015-05-16 11:45:00,70.5767789706167,121.60908958761,52.3038272101517,0.74109116302867
2015,6,2015-06-15 23:45:00,140.075335818311,214.016945475056,92.0482619689988,0.657133973167072
2015,7,2015-07-16 11:45:00,160.943757105988,297.971279164603,128.15685366829,0.796283471771402
2015,8,2015-08-16 11:45:00,152.480092456467,306.1749324629,131.685228611817,0.863622434183751
2015,9,2015-09-15 23:45:00,123.965082243162,235.541845721607,101.306078691656,0.817214628978675
2015,10,2015-10-16 11:45:00,75.5300676242688,171.957338848479,73.9585089334035,0.979192939443889
2015,11,2015-11-15 23:44:50,45.7895989483645,57.4526989640913,24.7102913899361,0.539648565557457
2015,12,2015-12-16 11:45:00,29.8783397705824,-0.94006240688595,-0.40431896878152,NA
2016,1,2016-01-16 11:45:00,22.715556179682,-11.4677841170429,-4.93227110716109,NA
2016,2,2016-02-15 11:45:00,19.6546810677301,4.82230909441325,2.07406553641227,0.105525270507571
2016,3,2016-03-16 12:15:00,30.5750358694404,4.67784592617607,2.01193221549578,0.0658031023769523
2016,4,2016-04-15 23:45:00,51.9290037151588,59.2577131768977,25.4866244076295,0.490797484724121
2016,5,2016-05-16 11:45:00,89.2475297868618,165.440348359214,71.1555643045388,0.797283291475633
2016,6,2016-06-15 23:45:00,164.032972485803,258.108826488417,111.012092170457,0.676766935867517
2016,7,2016-07-16 11:45:00,186.525514819637,327.409539752429,140.818190911866,0.754954039655284
2016,8,2016-08-16 11:45:00,160.597946360262,319.773416645345,137.53390957317,0.856386477474916
2016,9,2016-09-15 23:45:00,127.450486224379,248.668794191144,106.951953082095,0.839164731735933
2016,10,2016-10-16 11:45:00,59.8303811729222,122.015471861627,52.4786114167726,0.877123133564845
2016,11,2016-11-15 23:34:50,27.8262775294374,22.1689070227868,9.53480275438138,0.342654627241984
2016,12,2016-12-16 11:45:00,19.128661284287,1.24250912900038,0.534400701548324,0.0279371720585226
2017,1,2017-01-16 11:45:00,21.4556230973289,-1.19234459205071,-0.512825034124202,NA
2017,2,2017-02-14 23:45:00,37.3916559590254,4.51582081312207,1.94224553709353,0.0519432875404579
2017,3,2017-03-16 12:15:00,35.3609379813911,15.9396014911238,6.85559085276924,0.193874688968291
2017,4,2017-04-15 23:45:00,47.7734357786316,70.5278043736599,30.3338681835434,0.63495261936156
2017,5,2017-05-16 11:45:00,83.255497518459,183.986073016682,79.1320435402662,0.950472291907468
2017,6,2017-06-15 23:45:00,147.429000795146,284.761919087918,122.475534209764,0.830742483155978
2017,7,2017-07-16 11:45:00,185.843902900051,358.079099527468,154.009107483357,0.82870142673545
2017,8,2017-08-16 11:45:00,150.890202482019,352.988923076175,151.819832730289,NA
2017,9,2017-09-15 23:45:00,117.871227748985,295.598934376222,127.136512900053,NA
2017,10,2017-10-16 11:45:00,77.476190085843,191.523116297511,82.3737108430371,NA
2017,11,2017-11-15 23:36:50,28.2057759524201,55.9406816904096,24.0599757721678,0.853015914639405
2017,12,2017-12-16 11:45:00,14.0863302713717,12.4705777698495,5.36357065986472,0.380764227200136
2018,1,2018-01-16 11:45:00,19.6590741125148,3.42084737829373,1.47129964374641,0.0748407394634007
2018,2,2018-02-14 23:45:00,16.1778586198733,-1.7537396654087,-0.754279936986479,NA
2018,3,2018-03-16 12:15:00,31.2787018435627,-6.00941797597885,-2.58463870188533,NA
2018,4,2018-04-15 23:45:00,31.8108908606358,24.4198119199843,10.5029124673045,0.330167190642915
2018,5,2018-05-16 11:45:00,58.8781542036133,112.332145821574,48.3138321742337,0.820573145128737
2018,6,2018-06-15 23:45:00,139.904168234727,250.580774572036,107.774292035626,0.770343681646466
2018,7,2018-07-16 11:45:00,193.818058784602,367.753669631103,158.170120815082,0.816075250195663
2018,8,2018-08-16 11:45:00,164.860675025814,382.391711844021,164.465913614746,0.99760548468574
2018,9,2018-09-15 23:45:00,138.046852267819,304.615594067329,131.014560273779,0.949058657415834
2018,10,2018-10-16 11:45:00,82.2042606232,217.034322110177,93.3460296497411,NA
2018,11,2018-11-15 23:38:50,39.1327668172155,62.4391293519666,26.8549451677689,0.686252144991567
2018,12,2018-12-16 11:45:00,19.8427738282635,-12.7078445058987,-5.46561861045063,NA
2019,1,2019-01-16 11:45:00,17.6800344447849,-11.8326752512377,-5.08921005718664,NA
2019,2,2019-02-14 23:45:00,34.1061488755817,0.95377564747673,0.410217006245526,0.0120276554160948
2019,3,2019-03-16 12:15:00,34.7620748058465,5.63975161896679,2.42564593803739,0.0697785144179437
2019,4,2019-04-15 23:45:00,29.4077035245345,25.4821051543681,10.959802671533,0.37268475120437
2019,5,2019-05-16 11:45:00,51.4380856354831,72.3866178834366,31.1333401717061,0.605258531437834
2019,6,2019-06-15 23:45:00,112.178623530976,196.191704412854,84.3816612925332,0.752208028914107
2019,7,2019-07-16 11:45:00,140.204568136609,247.272552321959,106.351432235199,0.758544701136803
2019,8,2019-08-16 11:45:00,133.659535635969,226.161099106734,97.2714382572087,0.727755320968151
2019,9,2019-09-15 23:45:00,104.570466468705,207.305516792997,89.1616898606962,0.852646955413362
2019,10,2019-10-16 11:45:00,64.2978363143917,98.9782499425146,42.5703481549946,0.662080570594039
2019,11,2019-11-15 23:40:52,27.6886628374812,29.5874729280122,12.7255131738891,0.459592911675858
2019,12,2019-12-16 11:45:00,25.3329809116659,2.96691545781112,1.27606442889028,0.0503716650377553
2020,1,2020-01-16 11:45:00,18.228099067645,-29.8602086940017,-12.842816283605,NA
2020,2,2020-02-15 11:45:00,14.8353314343346,-4.52311547657986,-1.94538295731719,NA
2020,3,2020-03-16 12:15:00,15.7351210548149,-10.3017789751546,-4.43077461808873,NA
2020,4,2020-04-15 23:45:00,37.1522729918671,11.8746820761407,5.10727710890806,0.137468765639887
2020,5,2020-05-16 11:45:00,72.6984116918637,107.420837607044,46.201488293528,0.635522664365153
2020,6,2020-06-15 23:45:00,154.816548078501,287.181391757249,123.516144585728,0.797822623735923
2020,7,2020-07-16 11:45:00,193.305238112702,387.241274163958,166.551700709173,0.861599521747406
2020,8,2020-08-16 11:45:00,170.194732031382,390.844530228886,168.101453965718,0.987700688260562
2020,9,2020-09-15 23:45:00,108.913469457078,291.884928222373,125.539126250855,NA
2020,10,2020-10-16 11:45:00,76.50148533091,191.431972222778,82.3345099580356,NA
2020,11,2020-11-15 23:44:52,39.2633005582718,49.6745428322853,21.3649219302094,0.544144828030977
2020,12,2020-12-16 11:45:00,17.3042089547385,-23.1592275733174,-9.9607376506401,NA
